Version 4
SHEET 1 54612 46876
WIRE 48144 44896 48096 44896
WIRE 47232 44928 47232 44576
WIRE 47232 44928 46832 44928
WIRE 45584 44960 45584 44544
WIRE 45712 44960 45584 44960
WIRE 45872 44960 45776 44960
WIRE 46016 44960 46016 44880
WIRE 46016 44960 45872 44960
WIRE 46256 44960 46016 44960
WIRE 46640 44960 46448 44960
WIRE 48048 45040 48048 45008
WIRE 47888 45056 47824 45056
WIRE 47984 45056 47984 44896
WIRE 47984 45056 47968 45056
WIRE 48016 45056 47984 45056
WIRE 48144 45072 48144 44896
WIRE 48144 45072 48080 45072
WIRE 48368 45072 48144 45072
WIRE 48016 45088 47984 45088
WIRE 48048 45136 48048 45104
WIRE 47984 45152 47984 45088
WIRE 45584 45280 45584 44960
WIRE 45680 45280 45584 45280
WIRE 45952 45280 45872 45280
WIRE 45584 45472 45584 45280
WIRE 45584 45472 45456 45472
WIRE 44672 45632 44640 45632
WIRE 44912 45632 44752 45632
WIRE 44800 45712 44800 45584
WIRE 44640 45728 44640 45632
WIRE 44640 45728 44544 45728
WIRE 44768 45728 44640 45728
WIRE 45712 45728 45712 45600
WIRE 44912 45744 44912 45632
WIRE 44912 45744 44832 45744
WIRE 45168 45744 44912 45744
WIRE 45440 45744 45168 45744
WIRE 45584 45744 45584 45472
WIRE 45584 45744 45520 45744
WIRE 45680 45744 45584 45744
WIRE 44768 45760 44720 45760
WIRE 45952 45760 45952 45280
WIRE 45952 45760 45744 45760
WIRE 47232 45760 47232 44928
WIRE 47232 45760 45952 45760
WIRE 47408 45760 47232 45760
WIRE 45680 45776 45584 45776
WIRE 44720 45840 44720 45760
WIRE 44800 45872 44800 45776
WIRE 45712 45904 45712 45792
WIRE 45584 45920 45584 45776
WIRE 47232 45936 47232 45760
WIRE 47360 45936 47232 45936
FLAG 40320 33440 xop
FLAG 40320 33632 -xop
FLAG 40320 33824 vop
FLAG 40320 34016 -vop
FLAG 39936 33808 0
FLAG 39936 33568 Vss
FLAG 40592 34736 Iout1.1
FLAG 40848 34736 Iout1.2
FLAG 41072 34736 Iout1.3
FLAG 41296 34736 Iout1.4
FLAG 41520 34736 Iout1.5
FLAG 41760 34736 Iout1.6
FLAG 41968 34736 Iout1.7
FLAG 42176 34736 Iout1.8
FLAG 42384 34736 Iout1.9
FLAG 42592 34736 Iout1.10
FLAG 40048 33808 0
FLAG 40048 33568 Vdd
FLAG 43520 33152 Vss
FLAG 43520 33520 Vdd
FLAG 43440 33488 0
FLAG 43264 33376 Iout1.1
FLAG 43760 33392 -Vin2.1
FLAG 40320 36048 -Vin2.1
FLAG 40320 36240 Vin2.2
FLAG 40320 36432 -Vin2.2
FLAG 40320 36624 Vin2.3
FLAG 40320 35856 Vin2.1
FLAG 40320 36976 Vin2.4
FLAG 40320 37168 -Vin2.4
FLAG 40320 37360 Vin2.5
FLAG 40320 37552 -Vin2.5
FLAG 40320 36784 -Vin2.3
FLAG 40320 37936 -Vin2.6
FLAG 40320 38128 Vin2.7
FLAG 40320 38320 -Vin2.7
FLAG 40320 38512 Vin2.8
FLAG 40320 37744 Vin2.6
FLAG 40320 38864 Vin2.9
FLAG 40320 39056 -Vin2.9
FLAG 40320 39248 Vin2.10
FLAG 40320 39440 -Vin2.10
FLAG 40320 38672 -Vin2.8
FLAG 43536 34656 Vss
FLAG 43536 34944 Vdd
FLAG 43456 34912 0
FLAG 43776 34816 Vin2.1
FLAG 43248 34800 -Vin2.1
FLAG 44272 34672 Vss
FLAG 44272 34960 Vdd
FLAG 44192 34928 0
FLAG 44512 34832 Vin2.2
FLAG 43984 34816 -Vin2.2
FLAG 45024 34688 Vss
FLAG 45024 34976 Vdd
FLAG 44944 34944 0
FLAG 45264 34848 Vin2.3
FLAG 44736 34832 -Vin2.3
FLAG 45760 34704 Vss
FLAG 45760 34992 Vdd
FLAG 45680 34960 0
FLAG 46000 34864 Vin2.4
FLAG 45472 34848 -Vin2.4
FLAG 46512 34704 Vss
FLAG 46512 34992 Vdd
FLAG 46432 34960 0
FLAG 46752 34864 Vin2.5
FLAG 46224 34848 -Vin2.5
FLAG 43536 35120 Vss
FLAG 43536 35408 Vdd
FLAG 43456 35376 0
FLAG 43776 35280 Vin2.6
FLAG 43248 35264 -Vin2.6
FLAG 44272 35136 Vss
FLAG 44272 35424 Vdd
FLAG 44192 35392 0
FLAG 44512 35296 Vin2.7
FLAG 43984 35280 -Vin2.7
FLAG 45024 35152 Vss
FLAG 45024 35440 Vdd
FLAG 44944 35408 0
FLAG 45264 35312 Vin2.8
FLAG 44736 35296 -Vin2.8
FLAG 45760 35168 Vss
FLAG 45760 35456 Vdd
FLAG 45680 35424 0
FLAG 46000 35328 Vin2.9
FLAG 45472 35312 -Vin2.9
FLAG 46512 35168 Vss
FLAG 46512 35456 Vdd
FLAG 46432 35424 0
FLAG 46752 35328 Vin2.10
FLAG 46224 35312 -Vin2.10
FLAG 40608 40240 Iout2.1
FLAG 40832 40240 Iout2.2
FLAG 41056 40240 Iout2.3
FLAG 41280 40240 Iout2.4
FLAG 41504 40240 Iout2.5
FLAG 41728 40240 Iout2.6
FLAG 41952 40240 Iout2.7
FLAG 42176 40240 Iout2.8
FLAG 42400 40240 Iout2.9
FLAG 42624 40240 Iout2.10
FLAG 43520 37168 Vss
FLAG 43520 37456 Vdd
FLAG 43440 37424 0
FLAG 43760 37328 Vin3.1
FLAG 43232 37312 -Vin3.1
FLAG 44256 37184 Vss
FLAG 44256 37472 Vdd
FLAG 44176 37440 0
FLAG 44496 37344 Vin3.2
FLAG 43968 37328 -Vin3.2
FLAG 45008 37200 Vss
FLAG 45008 37488 Vdd
FLAG 44928 37456 0
FLAG 45248 37360 Vin3.3
FLAG 44720 37344 -Vin3.3
FLAG 45744 37216 Vss
FLAG 45744 37504 Vdd
FLAG 45664 37472 0
FLAG 45984 37376 Vin3.4
FLAG 45456 37360 -Vin3.4
FLAG 46496 37216 Vss
FLAG 46496 37504 Vdd
FLAG 46416 37472 0
FLAG 46736 37376 Vin3.5
FLAG 46208 37360 -Vin3.5
FLAG 43520 37632 Vss
FLAG 43520 37920 Vdd
FLAG 43440 37888 0
FLAG 43760 37792 Vin3.6
FLAG 43232 37776 -Vin3.6
FLAG 44256 37648 Vss
FLAG 44256 37936 Vdd
FLAG 44176 37904 0
FLAG 44496 37808 Vin3.7
FLAG 43968 37792 -Vin3.7
FLAG 45008 37664 Vss
FLAG 45008 37952 Vdd
FLAG 44928 37920 0
FLAG 45248 37824 Vin3.8
FLAG 44720 37808 -Vin3.8
FLAG 45744 37680 Vss
FLAG 45744 37968 Vdd
FLAG 45664 37936 0
FLAG 45984 37840 Vin3.9
FLAG 45456 37824 -Vin3.9
FLAG 46496 37680 Vss
FLAG 46496 37968 Vdd
FLAG 46416 37936 0
FLAG 46736 37840 Vin3.10
FLAG 46208 37824 -Vin3.10
FLAG 40320 40784 -Vin3.1
FLAG 40320 40976 Vin3.2
FLAG 40320 41168 -Vin3.2
FLAG 40320 41360 Vin3.3
FLAG 40320 40592 Vin3.1
FLAG 40320 41712 Vin3.4
FLAG 40320 41904 -Vin3.4
FLAG 40320 42096 Vin3.5
FLAG 40320 42288 -Vin3.5
FLAG 40320 41520 -Vin3.3
FLAG 40320 42672 -Vin3.6
FLAG 40320 42864 Vin3.7
FLAG 40320 43056 -Vin3.7
FLAG 40320 43248 Vin3.8
FLAG 40320 42480 Vin3.6
FLAG 40320 43600 Vin3.9
FLAG 40320 43792 -Vin3.9
FLAG 40320 43984 Vin3.10
FLAG 40320 44176 -Vin3.10
FLAG 40320 43408 -Vin3.8
FLAG 40528 44800 Iout3.1
FLAG 40768 44800 Iout3.2
FLAG 43504 41216 Vss
FLAG 43504 41504 Vdd
FLAG 43424 41472 0
FLAG 43248 41360 Iout3.1
FLAG 40320 34208 Bias+
FLAG 40320 34432 Bias-
FLAG 44208 33152 Vss
FLAG 44208 33520 Vdd
FLAG 44128 33488 0
FLAG 43952 33376 Iout1.2
FLAG 44448 33392 -Vin2.2
FLAG 44896 33152 Vss
FLAG 44896 33520 Vdd
FLAG 44816 33488 0
FLAG 44640 33376 Iout1.3
FLAG 45136 33392 -Vin2.3
FLAG 45584 33152 Vss
FLAG 45584 33520 Vdd
FLAG 45504 33488 0
FLAG 45328 33376 Iout1.4
FLAG 45824 33392 -Vin2.4
FLAG 46272 33152 Vss
FLAG 46272 33520 Vdd
FLAG 46192 33488 0
FLAG 46016 33376 Iout1.5
FLAG 46512 33392 -Vin2.5
FLAG 43520 33664 Vss
FLAG 43520 34032 Vdd
FLAG 43440 34000 0
FLAG 43264 33888 Iout1.6
FLAG 43760 33904 -Vin2.6
FLAG 44208 33664 Vss
FLAG 44208 34032 Vdd
FLAG 44128 34000 0
FLAG 43952 33888 Iout1.7
FLAG 44448 33904 -Vin2.7
FLAG 44896 33664 Vss
FLAG 44896 34032 Vdd
FLAG 44816 34000 0
FLAG 44640 33888 Iout1.8
FLAG 45136 33904 -Vin2.8
FLAG 45584 33664 Vss
FLAG 45584 34032 Vdd
FLAG 45504 34000 0
FLAG 45328 33888 Iout1.9
FLAG 45824 33904 -Vin2.9
FLAG 46272 33664 Vss
FLAG 46272 34032 Vdd
FLAG 46192 34000 0
FLAG 46016 33888 Iout1.10
FLAG 46512 33904 -Vin2.10
FLAG 43536 35792 Vss
FLAG 43536 36160 Vdd
FLAG 43456 36128 0
FLAG 43280 36016 Iout2.1
FLAG 43776 36032 -Vin3.1
FLAG 44224 35792 Vss
FLAG 44224 36160 Vdd
FLAG 44144 36128 0
FLAG 43968 36016 Iout2.2
FLAG 44464 36032 -Vin3.2
FLAG 44912 35792 Vss
FLAG 44912 36160 Vdd
FLAG 44832 36128 0
FLAG 44656 36016 Iout2.3
FLAG 45152 36032 -Vin3.3
FLAG 45600 35792 Vss
FLAG 45600 36160 Vdd
FLAG 45520 36128 0
FLAG 45344 36016 Iout2.4
FLAG 45840 36032 -Vin3.4
FLAG 46288 35792 Vss
FLAG 46288 36160 Vdd
FLAG 46208 36128 0
FLAG 46032 36016 Iout2.5
FLAG 46528 36032 -Vin3.5
FLAG 43536 36304 Vss
FLAG 43536 36672 Vdd
FLAG 43456 36640 0
FLAG 43280 36528 Iout2.6
FLAG 43776 36544 -Vin3.6
FLAG 44224 36304 Vss
FLAG 44224 36672 Vdd
FLAG 44144 36640 0
FLAG 43968 36528 Iout2.7
FLAG 44464 36544 -Vin3.7
FLAG 44912 36304 Vss
FLAG 44912 36672 Vdd
FLAG 44832 36640 0
FLAG 44656 36528 Iout2.8
FLAG 45152 36544 -Vin3.8
FLAG 45600 36304 Vss
FLAG 45600 36672 Vdd
FLAG 45520 36640 0
FLAG 45344 36528 Iout2.9
FLAG 45840 36544 -Vin3.9
FLAG 46288 36304 Vss
FLAG 46288 36672 Vdd
FLAG 46208 36640 0
FLAG 46032 36528 Iout2.10
FLAG 46528 36544 -Vin3.10
FLAG 40320 39632 Bias+
FLAG 40320 39824 Bias-
FLAG 44800 45584 Vss
FLAG 44800 45872 Vdd
FLAG 44720 45840 0
FLAG 44544 45728 Iout3.2
FLAG 44288 41552 0
FLAG 44816 41392 integrate_Output1
FLAG 44416 41232 Vss
FLAG 44416 41536 Vdd
FLAG 40320 44352 Bias+
FLAG 40320 44544 Bias-
FLAG 38896 33536 vboost
FLAG 38896 33856 0
FLAG 43856 41376 temop1
FLAG 45168 45744 temop2
FLAG 44032 42672 Vss
FLAG 44032 42960 Vdd
FLAG 43952 42928 0
FLAG 44272 42832 -xop
FLAG 43744 42816 xop
FLAG 44768 42688 Vss
FLAG 44768 42976 Vdd
FLAG 44688 42944 0
FLAG 44480 42832 vop
FLAG 39056 33856 0
FLAG 39056 33552 Vref
FLAG 45584 45920 0
FLAG 47408 45760 integrate_Output2
FLAG 45712 45600 Vss
FLAG 45712 45904 Vdd
FLAG 48048 45008 Vss
FLAG 48048 45136 Vdd
FLAG 47824 45056 integrate_Output2
FLAG 48368 45072 c2o_re
FLAG 43392 42160 Vss
FLAG 43392 42352 Vdd
FLAG 43264 42240 Vref
FLAG 43264 42272 integrate_Output1
FLAG 43744 42336 0
FLAG 43872 42336 0
FLAG 43984 42336 0
FLAG 44352 42336 0
FLAG 44272 42336 0
FLAG 44768 42064 Vss
FLAG 44768 42368 Vdd
FLAG 45136 42064 Vss
FLAG 45136 42368 Vdd
FLAG 47232 46000 0
FLAG 44896 41552 xop
FLAG 47360 45936 vop
FLAG 43792 40096 0
FLAG 43904 40096 0
FLAG 43792 40016 +15
FLAG 43904 40016 -15
FLAG 46736 45056 +15
FLAG 46800 44752 -15
FLAG 46736 44640 +15
FLAG 46800 44336 -15
FLAG 46672 44336 0
FLAG 46672 44752 0
FLAG 46864 44448 comparison_result
FLAG 46832 44512 c2o_re
FLAG 46832 44992 c2o_re
FLAG 46848 44864 comparison_result1
FLAG 44624 40576 +15
FLAG 44688 40272 -15
FLAG 44560 40272 0
FLAG 43472 40112 0
FLAG 43472 40032 v_switch
FLAG 44592 41120 0
FLAG 44464 41120 -15
FLAG 44528 40864 +15
FLAG 44432 41008 v_switch
FLAG 44720 40384 v_switch
FLAG 45136 40496 0
FLAG 47376 44224 0
FLAG 45136 40416 v_c1
FLAG 47376 44144 v_c2
FLAG 44208 41088 c1i
FLAG 44896 40448 v_c1
FLAG 46352 44256 +15
FLAG 46416 43952 -15
FLAG 46288 43952 0
FLAG 45840 45456 0
FLAG 45712 45456 -15
FLAG 45776 45200 +15
FLAG 45680 45344 v_switch
FLAG 46448 44064 v_switch
FLAG 46992 44128 v_c2
FLAG 46176 42224 comparison_result1
FLAG 44752 41616 0
FLAG 45856 44608 0
FLAG 45872 45024 0
FLAG 46288 44368 0
FLAG 46416 44368 -15
FLAG 46352 44624 +15
FLAG 46288 44784 0
FLAG 46416 44784 -15
FLAG 46352 45040 +15
FLAG 46448 44480 v_switch
FLAG 46448 44896 v_switch
FLAG 39264 33552 Bias+
FLAG 39584 33552 Bias-
FLAG 39264 33856 0
FLAG 39584 33856 0
FLAG 47984 45152 0
FLAG 45056 42272 0
FLAG 44688 42272 0
FLAG 44208 42896 0
FLAG 45008 42848 -vop
FLAG 44944 42912 0
FLAG 44496 40480 c1o
FLAG 45456 45472 c2i
FLAG 46016 44880 c_re
FLAG 46016 44624 c2o
FLAG 45280 42336 comparison_result
FLAG 45520 42288 0
SYMBOL res 40400 33456 R0
SYMATTR InstName R1
SYMATTR Value 12649.90773
SYMBOL res 40400 33856 R0
SYMATTR InstName R2
SYMATTR Value 1200.173161
SYMBOL res 40640 33440 R0
SYMATTR InstName R3
SYMATTR Value 1299.128155
SYMBOL res 40640 34032 R0
SYMATTR InstName R4
SYMATTR Value 8048.561155
SYMBOL res 40880 33440 R0
SYMATTR InstName R5
SYMATTR Value 4385.258463
SYMBOL res 40880 33824 R0
SYMATTR InstName R6
SYMATTR Value 3689.357568
SYMBOL res 41088 33632 R0
SYMATTR InstName R7
SYMATTR Value 1949.341488
SYMBOL res 41088 34016 R0
SYMATTR InstName R8
SYMATTR Value 1295.273031
SYMBOL res 41328 33440 R0
SYMATTR InstName R9
SYMATTR Value 3952.127563
SYMBOL res 41328 34016 R0
SYMATTR InstName R10
SYMATTR Value 1863.665246
SYMBOL res 41552 34016 R0
SYMATTR InstName R11
SYMATTR Value 3658.014426
SYMBOL res 41776 33632 R0
SYMATTR InstName R12
SYMATTR Value 2474.741918
SYMBOL res 41776 34016 R0
SYMATTR InstName R13
SYMATTR Value 2081.880484
SYMBOL res 41984 33616 R0
SYMATTR InstName R14
SYMATTR Value 6723.790647
SYMBOL res 41984 34016 R0
SYMATTR InstName R15
SYMATTR Value 1106.459237
SYMBOL res 42192 33632 R0
SYMATTR InstName R16
SYMATTR Value 3142.243552
SYMBOL res 42192 33840 R0
SYMATTR InstName R17
SYMATTR Value 1246.723346
SYMBOL res 42400 33440 R0
SYMATTR InstName R18
SYMATTR Value 2021.076513
SYMBOL res 42400 33824 R0
SYMATTR InstName R19
SYMATTR Value 1234.81212
SYMBOL voltage 39936 33632 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 20
SYMBOL res 43488 33184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1000
SYMBOL voltage 40048 33744 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 20
SYMBOL res 43360 34784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1000
SYMBOL res 43504 34688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1000
SYMBOL res 44096 34800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1000
SYMBOL res 44240 34704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1000
SYMBOL res 44848 34816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1000
SYMBOL res 44992 34720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1000
SYMBOL res 45584 34832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1000
SYMBOL res 45728 34736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1000
SYMBOL res 46336 34832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1000
SYMBOL res 46480 34736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1000
SYMBOL res 43360 35248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1000
SYMBOL res 43504 35152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1000
SYMBOL res 44096 35264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1000
SYMBOL res 44240 35168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1000
SYMBOL res 44848 35280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1000
SYMBOL res 44992 35184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1000
SYMBOL res 45584 35296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1000
SYMBOL res 45728 35200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1000
SYMBOL res 46336 35296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1000
SYMBOL res 46480 35200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1000
SYMBOL res 40368 35872 R0
SYMATTR InstName R41
SYMATTR Value 1696.706519
SYMBOL res 40368 36464 R0
SYMATTR InstName R42
SYMATTR Value 5079.412990
SYMBOL res 40368 36656 R0
SYMATTR InstName R43
SYMATTR Value 4365.319478
SYMBOL res 40368 37200 R0
SYMATTR InstName R44
SYMATTR Value 590.370620
SYMBOL res 40368 37584 R0
SYMATTR InstName R45
SYMATTR Value 1722.549752
SYMBOL res 40368 37776 R0
SYMATTR InstName R46
SYMATTR Value 1144.038973
SYMBOL res 40368 38544 R0
SYMATTR InstName R47
SYMATTR Value 3787.970747
SYMBOL res 40368 38896 R0
SYMATTR InstName R48
SYMATTR Value 1274.977790
SYMBOL res 40368 39280 R0
SYMATTR InstName R49
SYMATTR Value 2177.935577
SYMBOL res 40624 36048 R0
SYMATTR InstName R50
SYMATTR Value 5653.457004
SYMBOL res 40624 36256 R0
SYMATTR InstName R51
SYMATTR Value 7901.732849
SYMBOL res 40624 36800 R0
SYMATTR InstName R52
SYMATTR Value 1822.388839
SYMBOL res 40624 37760 R0
SYMATTR InstName R53
SYMATTR Value 12092.769020
SYMBOL res 40624 38528 R0
SYMATTR InstName R54
SYMATTR Value 3848.596150
SYMBOL res 40624 38880 R0
SYMATTR InstName R55
SYMATTR Value 4814.904920
SYMBOL res 40624 39456 R0
SYMATTR InstName R56
SYMATTR Value 4362.924480
SYMBOL res 40624 37376 R0
SYMATTR InstName R57
SYMATTR Value 2425.752642
SYMBOL res 40624 36992 R0
SYMATTR InstName R58
SYMATTR Value 1729.499173
SYMBOL res 40848 35872 R0
SYMATTR InstName R59
SYMATTR Value 1909.496474
SYMBOL res 40848 36256 R0
SYMATTR InstName R60
SYMATTR Value 55360.546493
SYMBOL res 40848 36640 R0
SYMATTR InstName R61
SYMATTR Value 2748.387371
SYMBOL res 40848 37184 R0
SYMATTR InstName R62
SYMATTR Value 12033.965376
SYMBOL res 40848 38880 R0
SYMATTR InstName R63
SYMATTR Value 2607.297243
SYMBOL res 40848 39264 R0
SYMATTR InstName R64
SYMATTR Value 5754.281919
SYMBOL res 41072 35872 R0
SYMATTR InstName R65
SYMATTR Value 4501.509824
SYMBOL res 41072 36256 R0
SYMATTR InstName R66
SYMATTR Value 3120.797320
SYMBOL res 41072 37184 R0
SYMATTR InstName R67
SYMATTR Value 4597.837520
SYMBOL res 41072 37760 R0
SYMATTR InstName R68
SYMATTR Value 1999.966861
SYMBOL res 41072 38880 R0
SYMATTR InstName R69
SYMATTR Value 2504.709762
SYMBOL res 41296 35872 R0
SYMATTR InstName R70
SYMATTR Value 1527.487966
SYMBOL res 41296 36640 R0
SYMATTR InstName R71
SYMATTR Value 2207.090781
SYMBOL res 41296 36448 R0
SYMATTR InstName R72
SYMATTR Value 12644.739640
SYMBOL res 41296 37760 R0
SYMATTR InstName R73
SYMATTR Value 1120.585976
SYMBOL res 41296 38528 R0
SYMATTR InstName R74
SYMATTR Value 6345.990081
SYMBOL res 41520 36256 R0
SYMATTR InstName R75
SYMATTR Value 100964.776800
SYMBOL res 41520 36800 R0
SYMATTR InstName R76
SYMATTR Value 8252.623365
SYMBOL res 41520 37184 R0
SYMATTR InstName R77
SYMATTR Value 5603.441791
SYMBOL res 41520 37376 R0
SYMATTR InstName R78
SYMATTR Value 11724.787959
SYMBOL res 41520 37760 R0
SYMATTR InstName R79
SYMATTR Value 52928.227455
SYMBOL res 41520 38688 R0
SYMATTR InstName R80
SYMATTR Value 3612.398525
SYMBOL res 41520 38880 R0
SYMATTR InstName R81
SYMATTR Value 7044.601854
SYMBOL res 41520 39456 R0
SYMATTR InstName R82
SYMATTR Value 4283.818133
SYMBOL res 41296 39456 R0
SYMATTR InstName R83
SYMATTR Value 49865.698211
SYMBOL res 41744 36800 R0
SYMATTR InstName R84
SYMATTR Value 2130.007768
SYMBOL res 41744 36992 R0
SYMATTR InstName R85
SYMATTR Value 71926.346960
SYMBOL res 41744 37568 R0
SYMATTR InstName R86
SYMATTR Value 3108.741554
SYMBOL res 41744 37760 R0
SYMATTR InstName R87
SYMATTR Value 6865.088644
SYMBOL res 41744 38688 R0
SYMATTR InstName R88
SYMATTR Value 13146.084934
SYMBOL res 41744 39072 R0
SYMATTR InstName R89
SYMATTR Value 4159.996771
SYMBOL res 41968 37760 R0
SYMATTR InstName R90
SYMATTR Value 1261.958419
SYMBOL res 41968 38528 R0
SYMATTR InstName R91
SYMATTR Value 2086.614078
SYMBOL res 41968 38880 R0
SYMATTR InstName R92
SYMATTR Value 2439.128131
SYMBOL res 41968 36064 R0
SYMATTR InstName R93
SYMATTR Value 5175.804802
SYMBOL res 41968 36256 R0
SYMATTR InstName R94
SYMATTR Value 2250.166561
SYMBOL res 41968 36800 R0
SYMATTR InstName R95
SYMATTR Value 1439.828029
SYMBOL res 41968 36992 R0
SYMATTR InstName R96
SYMATTR Value 4757.852612
SYMBOL res 41968 37376 R0
SYMATTR InstName R97
SYMATTR Value 19982.025688
SYMBOL res 42416 35872 R0
SYMATTR InstName R98
SYMATTR Value 2656.785627
SYMBOL res 42416 36640 R0
SYMATTR InstName R99
SYMATTR Value 3258.985701
SYMBOL res 42416 37184 R0
SYMATTR InstName R100
SYMATTR Value 3926.932879
SYMBOL res 42416 37568 R0
SYMATTR InstName R101
SYMATTR Value 5713.212153
SYMBOL res 42416 37952 R0
SYMATTR InstName R102
SYMATTR Value 230.719969
SYMBOL res 42416 38528 R0
SYMATTR InstName R103
SYMATTR Value 29344.854037
SYMBOL res 42416 39456 R0
SYMATTR InstName R104
SYMATTR Value 2118.004282
SYMBOL res 42192 35872 R0
SYMATTR InstName R105
SYMATTR Value 76894.099677
SYMBOL res 42192 36448 R0
SYMATTR InstName R106
SYMATTR Value 7670.552236
SYMBOL res 42192 36640 R0
SYMATTR InstName R107
SYMATTR Value 9534.594785
SYMBOL res 42192 37184 R0
SYMATTR InstName R108
SYMATTR Value 3184.498371
SYMBOL res 42192 37376 R0
SYMATTR InstName R109
SYMATTR Value 132759.497752
SYMBOL res 42192 37952 R0
SYMATTR InstName R110
SYMATTR Value 3799.492556
SYMBOL res 42192 38688 R0
SYMATTR InstName R111
SYMATTR Value 9726.997894
SYMBOL res 42192 39072 R0
SYMATTR InstName R112
SYMATTR Value 3770.434999
SYMBOL res 42192 39456 R0
SYMATTR InstName R113
SYMATTR Value 3984.355365
SYMBOL res 43344 37296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R114
SYMATTR Value 1000
SYMBOL res 43488 37200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R115
SYMATTR Value 1000
SYMBOL res 44080 37312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R116
SYMATTR Value 1000
SYMBOL res 44224 37216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R117
SYMATTR Value 1000
SYMBOL res 44832 37328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R118
SYMATTR Value 1000
SYMBOL res 44976 37232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R119
SYMATTR Value 1000
SYMBOL res 45568 37344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R120
SYMATTR Value 1000
SYMBOL res 45712 37248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R121
SYMATTR Value 1000
SYMBOL res 46320 37344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R122
SYMATTR Value 1000
SYMBOL res 46464 37248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R123
SYMATTR Value 1000
SYMBOL res 43344 37760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R124
SYMATTR Value 1000
SYMBOL res 43488 37664 R90
